INSERT INTO `tomoe_character` (`character`, `first_stroke_type`, `min_n_strokes`, `max_n_strokes`) VALUES
('䍖', 1 << 2, -1, -1),
('䍗', 1 << 2, -1, -1),
('䍘', 1 << 2, -1, -1),
('䍙', 1 << 2, -1, -1),
('䍚', 1 << 2, -1, -1),
('䍛', 1 << 2, -1, -1),
('䍜', 1 << 2, -1, -1),
('䍝', 1 << 2, -1, -1),
('䍞', 1 << 2, -1, -1),
('䍟', 1 << 2, -1, -1),
('䍠', 1 << 2, -1, -1),
('䍡', 1 << 2, -1, -1),
('䍢', 1 << 2, -1, -1),
('䍣', 1 << 2, -1, -1),
('䍤', 1 << 2, -1, -1),
('䍥', 1 << 2, -1, -1),
('䍦', 1 << 2, -1, -1),
('䍧', 1 << 3, -1, -1),
('䍨', 1 << 4, -1, -1),
('䍩', 1 << 4, -1, -1),
('䍪', 1 << 4, -1, -1),
('䍫', 1 << 4, -1, -1),
('䍬', 1 << 4, -1, -1),
('䍭', 1 << 4, -1, -1),
('䍮', 1 << 4, -1, -1),
('䍯', 1 << 4, -1, -1),
('䍰', 1 << 4, -1, -1),
('䍱', 1 << 4, -1, -1),
('䍲', 1 << 4, -1, -1),
('䍳', 1 << 4, -1, -1),
('䍴', 1 << 4, -1, -1),
('䍵', 1 << 4, -1, -1),
('䍶', 1 << 4, -1, -1),
('䍷', 1 << 4, -1, -1),
('䍸', 1 << 4, -1, -1),
('䍹', 1 << 4, -1, -1),
('䍺', 1 << 4, -1, -1),
('䍻', 1 << 4, -1, -1),
('䍼', 1 << 4, -1, -1),
('䍽', 1 << 4, -1, -1),
('䍾', 1 << 1, -1, -1),
('䍿', 1 << 5, -1, -1),
('䎀', 1 << 5, -1, -1),
('䎁', 1 << 1, -1, -1),
('䎂', 1 << 5, -1, -1),
('䎃', 1 << 2, -1, -1),
('䎄', 1 << 5, -1, -1),
('䎅', 1 << 3, -1, -1),
('䎆', 1 << 5, -1, -1),
('䎇', 1 << 3, -1, -1),
('䎈', 1 << 5, -1, -1),
('䎉', 1 << 5, -1, -1),
('䎊', 1 << 3, -1, -1),
('䎋', 1 << 3, -1, -1),
('䎌', 1 << 5, -1, -1),
('䎍', 1 << 5, -1, -1),
('䎎', 1 << 5, -1, -1),
('䎏', 1 << 3, -1, -1),
('䎐', 1 << 1, -1, -1),
('䎑', 1 << 5, -1, -1),
('䎒', 1 << 5, -1, -1),
('䎓', 1 << 5, -1, -1),
('䎔', 1 << 5, -1, -1),
('䎕', 1 << 4, -1, -1),
('䎖', 1 << 4, -1, -1),
('䎗', 1 << 3, -1, -1),
('䎘', 1 << 5, -1, -1),
('䎙', 1 << 4, -1, -1),
('䎚', 1 << 5, -1, -1),
('䎛', 1 << 1, -1, -1),
('䎜', 1 << 1, -1, -1),
('䎝', 1 << 1, -1, -1),
('䎞', 1 << 1, -1, -1),
('䎟', 1 << 5, -1, -1),
('䎠', 1 << 3, -1, -1),
('䎡', 1 << 1, -1, -1),
('䎢', 1 << 1, -1, -1),
('䎣', 1 << 1, -1, -1),
('䎤', 1 << 1, -1, -1),
('䎥', 1 << 1, -1, -1),
('䎦', 1 << 1, -1, -1),
('䎧', 1 << 1, -1, -1),
('䎨', 1 << 1, -1, -1),
('䎩', 1 << 1, -1, -1),
('䎪', 1 << 1, -1, -1),
('䎫', 1 << 1, -1, -1),
('䎬', 1 << 1, -1, -1),
('䎭', 1 << 1, -1, -1),
('䎮', 1 << 1, -1, -1),
('䎯', 1 << 1, -1, -1),
('䎰', 1 << 1, -1, -1),
('䎱', 1 << 1, -1, -1),
('䎲', 1 << 1, -1, -1),
('䎳', 1 << 1, -1, -1),
('䎴', 1 << 1, -1, -1),
('䎵', 1 << 1, -1, -1),
('䎶', 1 << 1, -1, -1),
('䎷', 1 << 1, -1, -1),
('䎸', 1 << 1, -1, -1),
('䎹', 1 << 3, -1, -1),
('䎺', 1 << 1, -1, -1),
('䎻', 1 << 1, -1, -1),
('䎼', 1 << 1, -1, -1),
('䎽', 1 << 1, -1, -1),
('䎾', 1 << 1, -1, -1),
('䎿', 1 << 1, -1, -1),
('䏀', 1 << 1, -1, -1),
('䏁', 1 << 1, -1, -1),
('䏂', 1 << 1, -1, -1),
('䏃', 1 << 1, -1, -1),
('䏄', 1 << 1, -1, -1),
('䏅', 1 << 1, -1, -1),
('䏆', 1 << 1, -1, -1),
('䏇', 1 << 1, -1, -1),
('䏈', 1 << 1, -1, -1),
('䏉', 1 << 1, -1, -1),
('䏊', 1 << 1, -1, -1),
('䏋', 1 << 5, -1, -1),
('䏌', 1 << 3, -1, -1),
('䏍', 1 << 5, -1, -1),
('䏎', 1 << 3, -1, -1),
('䏏', 1 << 3, -1, -1),
('䏐', 1 << 3, -1, -1),
('䏑', 1 << 3, -1, -1),
('䏒', 1 << 3, -1, -1),
('䏓', 1 << 3, -1, -1),
('䏔', 1 << 3, -1, -1),
('䏕', 1 << 3, -1, -1),
('䏖', 1 << 3, -1, -1),
('䏗', 1 << 3, -1, -1),
('䏘', 1 << 3, -1, -1),
('䏙', 1 << 3, -1, -1),
('䏚', 1 << 3, -1, -1),
('䏛', 1 << 3, -1, -1),
('䏜', 1 << 3, -1, -1),
('䏝', 1 << 3, -1, -1),
('䏞', 1 << 3, -1, -1),
('䏟', 1 << 3, -1, -1),
('䏠', 1 << 3, -1, -1),
('䏡', 1 << 3, -1, -1),
('䏢', 1 << 3, -1, -1),
('䏣', 1 << 3, -1, -1),
('䏤', 1 << 3, -1, -1),
('䏥', 1 << 3, -1, -1),
('䏦', 1 << 3, -1, -1),
('䏧', 1 << 3, -1, -1),
('䏨', 1 << 3, -1, -1),
('䏩', 1 << 3, -1, -1),
('䏪', 1 << 3, -1, -1),
('䏫', 1 << 3, -1, -1),
('䏬', 1 << 3, -1, -1),
('䏭', 1 << 3, -1, -1),
('䏮', 1 << 3, -1, -1),
('䏯', 1 << 3, -1, -1),
('䏰', 1 << 3, -1, -1),
('䏱', 1 << 3, -1, -1),
('䏲', 1 << 3, -1, -1),
('䏳', 1 << 3, -1, -1),
('䏴', 1 << 3, -1, -1),
('䏵', 1 << 3, -1, -1),
('䏶', 1 << 3, -1, -1),
('䏷', 1 << 3, -1, -1),
('䏸', 1 << 3, -1, -1),
('䏹', 1 << 3, -1, -1),
('䏺', 1 << 3, -1, -1),
('䏻', 1 << 5, -1, -1),
('䏼', 1 << 3, -1, -1),
('䏽', 1 << 3, -1, -1),
('䏾', 1 << 3, -1, -1),
('䏿', 1 << 3, -1, -1),
('䐀', 1 << 3, -1, -1),
('䐁', 1 << 3, -1, -1),
('䐂', 1 << 3, -1, -1),
('䐃', 1 << 3, -1, -1),
('䐄', 1 << 3, -1, -1),
('䐅', 1 << 3, -1, -1),
('䐆', 1 << 3, -1, -1),
('䐇', 1 << 3, -1, -1),
('䐈', 1 << 3, -1, -1),
('䐉', 1 << 3, -1, -1),
('䐊', 1 << 3, -1, -1),
('䐋', 1 << 3, -1, -1),
('䐌', 1 << 2, -1, -1),
('䐍', 1 << 3, -1, -1),
('䐎', 1 << 3, -1, -1),
('䐏', 1 << 3, -1, -1),
('䐐', 1 << 3, -1, -1),
('䐑', 1 << 3, -1, -1),
('䐒', 1 << 3, -1, -1),
('䐓', 1 << 3, -1, -1),
('䐔', 1 << 3, -1, -1),
('䐕', 1 << 3, -1, -1),
('䐖', 1 << 3, -1, -1),
('䐗', 1 << 3, -1, -1),
('䐘', 1 << 3, -1, -1),
('䐙', 1 << 3, -1, -1),
('䐚', 1 << 3, -1, -1),
('䐛', 1 << 3, -1, -1),
('䐜', 1 << 3, -1, -1),
('䐝', 1 << 3, -1, -1),
('䐞', 1 << 3, -1, -1),
('䐟', 1 << 3, -1, -1),
('䐠', 1 << 3, -1, -1),
('䐡', 1 << 4, -1, -1),
('䐢', 1 << 3, -1, -1),
('䐣', 1 << 3, -1, -1),
('䐤', 1 << 3, -1, -1),
('䐥', 1 << 3, -1, -1),
('䐦', 1 << 3, -1, -1),
('䐧', 1 << 3, -1, -1),
('䐨', 1 << 1, -1, -1),
('䐩', 1 << 3, -1, -1),
('䐪', 1 << 3, -1, -1),
('䐫', 1 << 3, -1, -1),
('䐬', 1 << 3, -1, -1),
('䐭', 1 << 3, -1, -1),
('䐮', 1 << 3, -1, -1),
('䐯', 1 << 3, -1, -1),
('䐰', 1 << 3, -1, -1),
('䐱', 1 << 3, -1, -1),
('䐲', 1 << 3, -1, -1),
('䐳', 1 << 3, -1, -1),
('䐴', 1 << 5, -1, -1),
('䐵', 1 << 3, -1, -1),
('䐶', 1 << 3, -1, -1),
('䐷', 1 << 3, -1, -1),
('䐸', 1 << 3, -1, -1),
('䐹', 1 << 3, -1, -1),
('䐺', 1 << 3, -1, -1),
('䐻', 1 << 3, -1, -1),
('䐼', 1 << 3, -1, -1),
('䐽', 1 << 3, -1, -1),
('䐾', 1 << 3, -1, -1),
('䐿', 1 << 3, -1, -1),
('䑀', 1 << 3, -1, -1),
('䑁', 1 << 3, -1, -1),
('䑂', 1 << 3, -1, -1),
('䑃', 1 << 3, -1, -1),
('䑄', 1 << 3, -1, -1),
('䑅', 1 << 3, -1, -1),
('䑆', 1 << 3, -1, -1),
('䑇', 1 << 3, -1, -1),
('䑈', 1 << 3, -1, -1),
('䑉', 1 << 3, -1, -1),
('䑊', 1 << 3, -1, -1),
('䑋', 1 << 3, -1, -1),
('䑌', 1 << 3, -1, -1),
('䑍', 1 << 3, -1, -1),
('䑎', 1 << 3, -1, -1),
('䑏', 1 << 3, -1, -1),
('䑐', 1 << 1, -1, -1),
('䑑', 1 << 1, -1, -1),
('䑒', 1 << 1, -1, -1),
('䑓', 1 << 1, -1, -1),
('䑔', 1 << 3, -1, -1),
('䑕', 1 << 3, -1, -1),
('䑖', 1 << 3, -1, -1),
('䑗', 1 << 3, -1, -1),
('䑘', 1 << 3, -1, -1),
('䑙', 1 << 3, -1, -1),
('䑚', 1 << 3, -1, -1),
('䑛', 1 << 3, -1, -1),
('䑜', 1 << 3, -1, -1),
('䑝', 1 << 2, -1, -1),
('䑞', 1 << 1, -1, -1),
('䑟', 1 << 3, -1, -1),
('䑠', 1 << 3, -1, -1),
('䑡', 1 << 3, -1, -1),
('䑢', 1 << 3, -1, -1),
('䑣', 1 << 3, -1, -1),
('䑤', 1 << 3, -1, -1),
('䑥', 1 << 3, -1, -1),
('䑦', 1 << 3, -1, -1),
('䑧', 1 << 3, -1, -1),
('䑨', 1 << 3, -1, -1),
('䑩', 1 << 3, -1, -1),
('䑪', 1 << 3, -1, -1),
('䑫', 1 << 3, -1, -1),
('䑬', 1 << 3, -1, -1),
('䑭', 1 << 3, -1, -1),
('䑮', 1 << 3, -1, -1),
('䑯', 1 << 3, -1, -1),
('䑰', 1 << 3, -1, -1),
('䑱', 1 << 3, -1, -1),
('䑲', 1 << 3, -1, -1),
('䑳', 1 << 3, -1, -1),
('䑴', 1 << 3, -1, -1),
('䑵', 1 << 3, -1, -1),
('䑶', 1 << 3, -1, -1),
('䑷', 1 << 3, -1, -1),
('䑸', 1 << 3, -1, -1),
('䑹', 1 << 3, -1, -1),
('䑺', 1 << 3, -1, -1),
('䑻', 1 << 3, -1, -1),
('䑼', 1 << 3, -1, -1),
('䑽', 1 << 3, -1, -1),
('䑾', 1 << 3, -1, -1),
('䑿', 1 << 3, -1, -1),
('䒀', 1 << 3, -1, -1),
('䒁', 1 << 3, -1, -1),
('䒂', 1 << 3, -1, -1),
('䒃', 1 << 3, -1, -1),
('䒄', 1 << 3, -1, -1),
('䒅', 1 << 3, -1, -1),
('䒆', 1 << 3, -1, -1),
('䒇', 1 << 3, -1, -1),
('䒈', 1 << 3, -1, -1),
('䒉', 1 << 3, -1, -1),
('䒊', 1 << 3, -1, -1),
('䒋', 1 << 2, -1, -1),
('䒌', 1 << 4, -1, -1),
('䒍', 1 << 4, -1, -1),
('䒎', 1 << 1, -1, -1),
('䒏', 1 << 4, -1, -1),
('䒐', 1 << 1, -1, -1),
('䒑', 1 << 4, -1, -1),
('䒒', 1 << 1, -1, -1),
('䒓', 1 << 1, -1, -1),
('䒔', 1 << 1, -1, -1),
('䒕', 1 << 1, -1, -1),
('䒖', 1 << 1, -1, -1),
('䒗', 1 << 1, -1, -1),
('䒘', 1 << 1, -1, -1),
('䒙', 1 << 1, -1, -1),
('䒚', 1 << 1, -1, -1),
('䒛', 1 << 1, -1, -1),
('䒜', 1 << 1, -1, -1),
('䒝', 1 << 1, -1, -1),
('䒞', 1 << 1, -1, -1),
('䒟', 1 << 1, -1, -1),
('䒠', 1 << 1, -1, -1),
('䒡', 1 << 1, -1, -1),
('䒢', 1 << 1, -1, -1),
('䒣', 1 << 1, -1, -1),
('䒤', 1 << 1, -1, -1),
('䒥', 1 << 1, -1, -1),
('䒦', 1 << 1, -1, -1),
('䒧', 1 << 1, -1, -1),
('䒨', 1 << 1, -1, -1),
('䒩', 1 << 1, -1, -1),
('䒪', 1 << 1, -1, -1),
('䒫', 1 << 1, -1, -1),
('䒬', 1 << 1, -1, -1),
('䒭', 1 << 1, -1, -1),
('䒮', 1 << 1, -1, -1),
('䒯', 1 << 1, -1, -1),
('䒰', 1 << 1, -1, -1),
('䒱', 1 << 1, -1, -1),
('䒲', 1 << 1, -1, -1),
('䒳', 1 << 1, -1, -1),
('䒴', 1 << 1, -1, -1),
('䒵', 1 << 1, -1, -1),
('䒶', 1 << 1, -1, -1),
('䒷', 1 << 1, -1, -1),
('䒸', 1 << 1, -1, -1),
('䒹', 1 << 1, -1, -1),
('䒺', 1 << 1, -1, -1),
('䒻', 1 << 1, -1, -1),
('䒼', 1 << 1, -1, -1),
('䒽', 1 << 1, -1, -1),
('䒾', 1 << 1, -1, -1),
('䒿', 1 << 1, -1, -1),
('䓀', 1 << 1, -1, -1),
('䓁', 1 << 1, -1, -1),
('䓂', 1 << 1, -1, -1),
('䓃', 1 << 1, -1, -1),
('䓄', 1 << 1, -1, -1),
('䓅', 1 << 1, -1, -1),
('䓆', 1 << 1, -1, -1),
('䓇', 1 << 1, -1, -1),
('䓈', 1 << 1, -1, -1),
('䓉', 1 << 1, -1, -1),
('䓊', 1 << 1, -1, -1),
('䓋', 1 << 1, -1, -1),
('䓌', 1 << 1, -1, -1),
('䓍', 1 << 1, -1, -1),
('䓎', 1 << 1, -1, -1),
('䓏', 1 << 1, -1, -1),
('䓐', 1 << 1, -1, -1),
('䓑', 1 << 1, -1, -1),
('䓒', 1 << 1, -1, -1),
('䓓', 1 << 1, -1, -1),
('䓔', 1 << 1, -1, -1),
('䓕', 1 << 1, -1, -1),
('䓖', 1 << 1, -1, -1),
('䓗', 1 << 1, -1, -1),
('䓘', 1 << 1, -1, -1),
('䓙', 1 << 1, -1, -1),
('䓚', 1 << 1, -1, -1),
('䓛', 1 << 1, -1, -1),
('䓜', 1 << 1, -1, -1),
('䓝', 1 << 1, -1, -1),
('䓞', 1 << 1, -1, -1),
('䓟', 1 << 1, -1, -1),
('䓠', 1 << 1, -1, -1),
('䓡', 1 << 1, -1, -1),
('䓢', 1 << 1, -1, -1),
('䓣', 1 << 1, -1, -1),
('䓤', 1 << 1, -1, -1),
('䓥', 1 << 3, -1, -1),
('䓦', 1 << 1, -1, -1),
('䓧', 1 << 1, -1, -1),
('䓨', 1 << 1, -1, -1),
('䓩', 1 << 1, -1, -1),
('䓪', 1 << 1, -1, -1),
('䓫', 1 << 1, -1, -1),
('䓬', 1 << 1, -1, -1),
('䓭', 1 << 1, -1, -1),
('䓮', 1 << 1, -1, -1),
('䓯', 1 << 1, -1, -1),
('䓰', 1 << 1, -1, -1),
('䓱', 1 << 1, -1, -1),
('䓲', 1 << 1, -1, -1),
('䓳', 1 << 1, -1, -1),
('䓴', 1 << 1, -1, -1),
('䓵', 1 << 1, -1, -1),
('䓶', 1 << 1, -1, -1),
('䓷', 1 << 1, -1, -1),
('䓸', 1 << 1, -1, -1),
('䓹', 1 << 1, -1, -1),
('䓺', 1 << 1, -1, -1),
('䓻', 1 << 1, -1, -1),
('䓼', 1 << 1, -1, -1),
('䓽', 1 << 1, -1, -1),
('䓾', 1 << 1, -1, -1),
('䓿', 1 << 1, -1, -1),
('䔀', 1 << 1, -1, -1),
('䔁', 1 << 1, -1, -1),
('䔂', 1 << 1, -1, -1),
('䔃', 1 << 1, -1, -1),
('䔄', 1 << 1, -1, -1),
('䔅', 1 << 1, -1, -1),
('䔆', 1 << 1, -1, -1),
('䔇', 1 << 1, -1, -1),
('䔈', 1 << 1, -1, -1),
('䔉', 1 << 1, -1, -1),
('䔊', 1 << 1, -1, -1),
('䔋', 1 << 1, -1, -1),
('䔌', 1 << 1, -1, -1),
('䔍', 1 << 1, -1, -1),
('䔎', 1 << 1, -1, -1),
('䔏', 1 << 1, -1, -1),
('䔐', 1 << 1, -1, -1),
('䔑', 1 << 1, -1, -1),
('䔒', 1 << 1, -1, -1),
('䔓', 1 << 1, -1, -1),
('䔔', 1 << 1, -1, -1),
('䔕', 1 << 1, -1, -1),
('䔖', 1 << 1, -1, -1),
('䔗', 1 << 1, -1, -1),
('䔘', 1 << 1, -1, -1),
('䔙', 1 << 1, -1, -1),
('䔚', 1 << 1, -1, -1),
('䔛', 1 << 1, -1, -1),
('䔜', 1 << 1, -1, -1),
('䔝', 1 << 1, -1, -1),
('䔞', 1 << 1, -1, -1),
('䔟', 1 << 1, -1, -1),
('䔠', 1 << 1, -1, -1),
('䔡', 1 << 1, -1, -1),
('䔢', 1 << 1, -1, -1),
('䔣', 1 << 1, -1, -1),
('䔤', 1 << 1, -1, -1),
('䔥', 1 << 1, -1, -1),
('䔦', 1 << 1, -1, -1),
('䔧', 1 << 1, -1, -1),
('䔨', 1 << 1, -1, -1),
('䔩', 1 << 1, -1, -1),
('䔪', 1 << 1, -1, -1),
('䔫', 1 << 1, -1, -1),
('䔬', 1 << 1, -1, -1),
('䔭', 1 << 1, -1, -1),
('䔮', 1 << 1, -1, -1),
('䔯', 1 << 1, -1, -1),
('䔰', 1 << 1, -1, -1),
('䔱', 1 << 1, -1, -1),
('䔲', 1 << 1, -1, -1),
('䔳', 1 << 1, -1, -1),
('䔴', 1 << 1, -1, -1),
('䔵', 1 << 1, -1, -1),
('䔶', 1 << 1, -1, -1),
('䔷', 1 << 1, -1, -1),
('䔸', 1 << 1, -1, -1),
('䔹', 1 << 1, -1, -1),
('䔺', 1 << 1, -1, -1),
('䔻', 1 << 1, -1, -1),
('䔼', 1 << 1, -1, -1),
('䔽', 1 << 1, -1, -1),
('䔾', 1 << 1, -1, -1),
('䔿', 1 << 1, -1, -1),
('䕀', 1 << 1, -1, -1),
('䕁', 1 << 1, -1, -1),
('䕂', 1 << 1, -1, -1),
('䕃', 1 << 1, -1, -1),
('䕄', 1 << 1, -1, -1),
('䕅', 1 << 1, -1, -1),
('䕆', 1 << 1, -1, -1),
('䕇', 1 << 1, -1, -1),
('䕈', 1 << 1, -1, -1),
('䕉', 1 << 1, -1, -1),
('䕊', 1 << 1, -1, -1),
('䕋', 1 << 1, -1, -1),
('䕌', 1 << 1, -1, -1),
('䕍', 1 << 1, -1, -1),
('䕎', 1 << 1, -1, -1),
('䕏', 1 << 1, -1, -1),
('䕐', 1 << 1, -1, -1),
('䕑', 1 << 1, -1, -1),
('䕒', 1 << 1, -1, -1),
('䕓', 1 << 1, -1, -1),
('䕔', 1 << 1, -1, -1),
('䕕', 1 << 1, -1, -1),
('䕖', 1 << 1, -1, -1),
('䕗', 1 << 1, -1, -1),
('䕘', 1 << 1, -1, -1),
('䕙', 1 << 1, -1, -1),
('䕚', 1 << 1, -1, -1),
('䕛', 1 << 1, -1, -1),
('䕜', 1 << 1, -1, -1),
('䕝', 1 << 1, -1, -1),
('䕞', 1 << 1, -1, -1),
('䕟', 1 << 1, -1, -1),
('䕠', 1 << 1, -1, -1),
('䕡', 1 << 1, -1, -1),
('䕢', 1 << 1, -1, -1),
('䕣', 1 << 1, -1, -1),
('䕤', 1 << 1, -1, -1),
('䕥', 1 << 1, -1, -1),
('䕦', 1 << 1, -1, -1),
('䕧', 1 << 1, -1, -1),
('䕨', 1 << 1, -1, -1),
('䕩', 1 << 1, -1, -1),
('䕪', 1 << 1, -1, -1),
('䕫', 1 << 1, -1, -1),
('䕬', 1 << 1, -1, -1),
('䕭', 1 << 1, -1, -1),
('䕮', 1 << 1, -1, -1),
('䕯', 1 << 1, -1, -1),
('䕰', 1 << 1, -1, -1),
('䕱', 1 << 1, -1, -1),
('䕲', 1 << 1, -1, -1),
('䕳', 1 << 1, -1, -1),
('䕴', 1 << 1, -1, -1),
('䕵', 1 << 1, -1, -1),
('䕶', 1 << 1, -1, -1),
('䕷', 1 << 1, -1, -1),
('䕸', 1 << 1, -1, -1),
('䕹', 1 << 1, -1, -1),
('䕺', 1 << 1, -1, -1),
('䕻', 1 << 1, -1, -1),
('䕼', 1 << 1, -1, -1),
('䕽', 1 << 1, -1, -1),
('䕾', 1 << 1, -1, -1),
('䕿', 1 << 1, -1, -1),
('䖀', 1 << 1, -1, -1),
('䖁', 1 << 1, -1, -1),
('䖂', 1 << 1, -1, -1),
('䖃', 1 << 1, -1, -1),
('䖄', 1 << 1, -1, -1),
('䖅', 1 << 1, -1, -1),
('䖆', 1 << 1, -1, -1),
('䖇', 1 << 1, -1, -1),
('䖈', 1 << 2, -1, -1),
('䖉', 1 << 2, -1, -1),
('䖊', 1 << 3, -1, -1),
('䖋', 1 << 2, -1, -1),
('䖌', 1 << 2, -1, -1),
('䖍', 1 << 2, -1, -1),
('䖎', 1 << 5, -1, -1),
('䖏', 1 << 2, -1, -1),
('䖐', 1 << 3, -1, -1),
('䖑', 1 << 2, -1, -1),
('䖒', 1 << 2, -1, -1),
('䖓', 1 << 5, -1, -1),
('䖔', 1 << 1, -1, -1),
('䖕', 1 << 2, -1, -1),
('䖖', 1 << 2, -1, -1),
('䖗', 1 << 2, -1, -1),
('䖘', 1 << 2, -1, -1),
('䖙', 1 << 1, -1, -1),
('䖚', 1 << 2, -1, -1),
('䖛', 1 << 2, -1, -1),
('䖜', 1 << 2, -1, -1),
('䖝', 1 << 3, -1, -1),
('䖞', 1 << 2, -1, -1),
('䖟', 1 << 4, -1, -1),
('䖠', 1 << 2, -1, -1),
('䖡', 1 << 2, -1, -1),
('䖢', 1 << 2, -1, -1),
('䖣', 1 << 2, -1, -1),
('䖤', 1 << 3, -1, -1),
('䖥', 1 << 5, -1, -1),
('䖦', 1 << 2, -1, -1),
('䖧', 1 << 2, -1, -1),
('䖨', 1 << 2, -1, -1),
('䖩', 1 << 2, -1, -1),
('䖪', 1 << 2, -1, -1),
('䖫', 1 << 2, -1, -1),
('䖬', 1 << 2, -1, -1),
('䖭', 1 << 4, -1, -1),
('䖮', 1 << 2, -1, -1),
('䖯', 1 << 1, -1, -1),
('䖰', 1 << 2, -1, -1),
('䖱', 1 << 2, -1, -1),
('䖲', 1 << 2, -1, -1),
('䖳', 1 << 2, -1, -1),
('䖴', 1 << 2, -1, -1),
('䖵', 1 << 2, -1, -1),
('䖶', 1 << 2, -1, -1),
('䖷', 1 << 2, -1, -1),
('䖸', 1 << 3, -1, -1),
('䖹', 1 << 2, -1, -1),
('䖺', 1 << 3, -1, -1),
('䖻', 1 << 2, -1, -1),
('䖼', 1 << 2, -1, -1),
('䖽', 1 << 3, -1, -1),
('䖾', 1 << 2, -1, -1),
('䖿', 1 << 3, -1, -1),
('䗀', 1 << 2, -1, -1),
('䗁', 1 << 2, -1, -1),
('䗂', 1 << 2, -1, -1),
('䗃', 1 << 2, -1, -1),
('䗄', 1 << 2, -1, -1),
('䗅', 1 << 2, -1, -1),
('䗆', 1 << 2, -1, -1),
('䗇', 1 << 2, -1, -1),
('䗈', 1 << 2, -1, -1),
('䗉', 1 << 2, -1, -1),
('䗊', 1 << 2, -1, -1),
('䗋', 1 << 2, -1, -1),
('䗌', 1 << 2, -1, -1),
('䗍', 1 << 5, -1, -1),
('䗎', 1 << 2, -1, -1),
('䗏', 1 << 2, -1, -1),
('䗐', 1 << 4, -1, -1),
('䗑', 1 << 2, -1, -1),
('䗒', 1 << 2, -1, -1),
('䗓', 1 << 2, -1, -1),
('䗔', 1 << 2, -1, -1),
('䗕', 1 << 4, -1, -1),
('䗖', 1 << 2, -1, -1),
('䗗', 1 << 2, -1, -1),
('䗘', 1 << 2, -1, -1),
('䗙', 1 << 4, -1, -1),
('䗚', 1 << 2, -1, -1),
('䗛', 1 << 2, -1, -1),
('䗜', 1 << 2, -1, -1),
('䗝', 1 << 4, -1, -1),
('䗞', 1 << 1, -1, -1),
('䗟', 1 << 1, -1, -1),
('䗠', 1 << 4, -1, -1),
('䗡', 1 << 2, -1, -1),
('䗢', 1 << 2, -1, -1),
('䗣', 1 << 1, -1, -1),
('䗤', 1 << 2, -1, -1),
('䗥', 1 << 2, -1, -1),
('䗦', 1 << 2, -1, -1),
('䗧', 1 << 2, -1, -1),
('䗨', 1 << 2, -1, -1),
('䗩', 1 << 2, -1, -1),
('䗪', 1 << 4, -1, -1),
('䗫', 1 << 2, -1, -1),
('䗬', 1 << 3, -1, -1),
('䗭', 1 << 2, -1, -1),
('䗮', 1 << 2, -1, -1),
('䗯', 1 << 2, -1, -1),
('䗰', 1 << 2, -1, -1),
('䗱', 1 << 2, -1, -1),
('䗲', 1 << 2, -1, -1),
('䗳', 1 << 2, -1, -1),
('䗴', 1 << 2, -1, -1),
('䗵', 1 << 2, -1, -1),
('䗶', 1 << 2, -1, -1),
('䗷', 1 << 2, -1, -1),
('䗸', 1 << 4, -1, -1),
('䗹', 1 << 2, -1, -1),
('䗺', 1 << 3, -1, -1),
('䗻', 1 << 2, -1, -1),
('䗼', 1 << 2, -1, -1),
('䗽', 1 << 5, -1, -1),
('䗾', 1 << 2, -1, -1),
('䗿', 1 << 2, -1, -1),
('䘀', 1 << 3, -1, -1),
('䘁', 1 << 1, -1, -1),
('䘂', 1 << 2, -1, -1),
('䘃', 1 << 2, -1, -1),
('䘄', 1 << 1, -1, -1),
('䘅', 1 << 5, -1, -1),
('䘆', 1 << 2, -1, -1),
('䘇', 1 << 4, -1, -1),
('䘈', 1 << 2, -1, -1),
('䘉', 1 << 1, -1, -1),
('䘊', 1 << 2, -1, -1),
('䘋', 1 << 2, -1, -1),
('䘌', 1 << 1, -1, -1),
('䘍', 1 << 1, -1, -1),
('䘎', 1 << 2, -1, -1),
('䘏', 1 << 3, -1, -1),
('䘐', 1 << 3, -1, -1),
('䘑', 1 << 3, -1, -1),
('䘒', 1 << 3, -1, -1),
('䘓', 1 << 3, -1, -1),
('䘔', 1 << 3, -1, -1),
('䘕', 1 << 3, -1, -1),
('䘖', 1 << 3, -1, -1),
('䘗', 1 << 3, -1, -1),
('䘘', 1 << 3, -1, -1),
('䘙', 1 << 3, -1, -1),
('䘚', 1 << 4, -1, -1),
('䘛', 1 << 4, -1, -1),
('䘜', 1 << 4, -1, -1),
('䘝', 1 << 4, -1, -1),
('䘞', 1 << 4, -1, -1),
('䘟', 1 << 4, -1, -1),
('䘠', 1 << 4, -1, -1),
('䘡', 1 << 1, -1, -1),
('䘢', 1 << 4, -1, -1),
('䘣', 1 << 4, -1, -1),
('䘤', 1 << 4, -1, -1),
('䘥', 1 << 4, -1, -1),
('䘦', 1 << 4, -1, -1),
('䘧', 1 << 4, -1, -1),
('䘨', 1 << 4, -1, -1),
('䘩', 1 << 4, -1, -1),
('䘪', 1 << 4, -1, -1),
('䘫', 1 << 5, -1, -1),
('䘬', 1 << 4, -1, -1),
('䘭', 1 << 4, -1, -1),
('䘮', 1 << 1, -1, -1),
('䘯', 1 << 4, -1, -1),
('䘰', 1 << 4, -1, -1),
('䘱', 1 << 4, -1, -1),
('䘲', 1 << 4, -1, -1),
